non-ACP,0.294,0.706
non-ACP,0.002,0.998
non-ACP,0.101,0.899
non-ACP,0.074,0.926
non-ACP,0.073,0.927
non-ACP,0.131,0.869
non-ACP,0.028,0.972
non-ACP,0.04,0.96
non-ACP,0.002,0.998
ACP,0.944,0.056
non-ACP,0.468,0.532
ACP,0.958,0.042
non-ACP,0.409,0.591
non-ACP,0.002,0.998
non-ACP,0.072,0.928
ACP,0.919,0.081
ACP,0.938,0.062
non-ACP,0.524,0.476
ACP,0.755,0.245
non-ACP,0.141,0.859
non-ACP,0.598,0.402
non-ACP,0.024,0.976
non-ACP,0.008,0.992
non-ACP,0.005,0.995
non-ACP,0.024,0.976
non-ACP,0.017,0.983
non-ACP,0,1
non-ACP,0.006,0.994
ACP,0.882,0.118
non-ACP,0.006,0.994
non-ACP,0.003,0.997
non-ACP,0.001,0.999
non-ACP,0.109,0.891
non-ACP,0.384,0.616
non-ACP,0.074,0.926
non-ACP,0.007,0.993
non-ACP,0.012,0.988
non-ACP,0.011,0.989
non-ACP,0.008,0.992
non-ACP,0.081,0.919
non-ACP,0.037,0.963
non-ACP,0.004,0.996
ACP,0.845,0.155
non-ACP,0.226,0.774
non-ACP,0.032,0.968
non-ACP,0.007,0.993
non-ACP,0.393,0.607
ACP,0.993,0.007
non-ACP,0.646,0.354
ACP,0.836,0.164
ACP,0.998,0.002
ACP,0.888,0.112
non-ACP,0.139,0.861
ACP,0.873,0.127
non-ACP,0.043,0.957
ACP,0.998,0.002
ACP,0.925,0.075
ACP,0.998,0.002
ACP,1,0
ACP,1,0
ACP,0.937,0.063
ACP,0.702,0.298
non-ACP,0.059,0.941
non-ACP,0.394,0.606
ACP,0.843,0.157
non-ACP,0.268,0.732
non-ACP,0.036,0.964
ACP,0.948,0.052
non-ACP,0.02,0.98
non-ACP,0.274,0.726
non-ACP,0.478,0.522
non-ACP,0.102,0.898
ACP,0.998,0.002
ACP,0.986,0.014
ACP,0.919,0.081
ACP,0.974,0.026
non-ACP,0.229,0.771
ACP,0.813,0.187
ACP,0.792,0.208
ACP,0.96,0.04
non-ACP,0.348,0.652
non-ACP,0.194,0.806
ACP,0.906,0.094
non-ACP,0.594,0.406
ACP,0.995,0.005
non-ACP,0.119,0.881
ACP,0.917,0.083
ACP,0.987,0.013
ACP,0.96,0.04
ACP,0.993,0.007
ACP,0.873,0.127
ACP,0.946,0.054
non-ACP,0.065,0.935
non-ACP,0.019,0.981
ACP,0.949,0.051
non-ACP,0.337,0.663
non-ACP,0.027,0.973
ACP,0.713,0.287
non-ACP,0.554,0.446
ACP,0.978,0.022
ACP,0.997,0.003
non-ACP,0.056,0.944
ACP,0.972,0.028
ACP,0.959,0.041
ACP,0.98,0.02
non-ACP,0.175,0.825
non-ACP,0.069,0.931
non-ACP,0.204,0.796
ACP,0.972,0.028
ACP,0.974,0.026
non-ACP,0.039,0.961
non-ACP,0.625,0.375
ACP,0.991,0.009
non-ACP,0.052,0.948
non-ACP,0.047,0.953
ACP,0.931,0.069
non-ACP,0.097,0.903
ACP,0.874,0.126
non-ACP,0.058,0.942
non-ACP,0.515,0.485
non-ACP,0.019,0.981
ACP,0.921,0.079
non-ACP,0.549,0.451
ACP,0.75,0.25
ACP,0.904,0.096
ACP,0.829,0.171
ACP,0.998,0.002
non-ACP,0.003,0.997
non-ACP,0.011,0.989
ACP,0.942,0.058
non-ACP,0.628,0.372
non-ACP,0.064,0.936
non-ACP,0.403,0.597
non-ACP,0.003,0.997
non-ACP,0.009,0.991
non-ACP,0.023,0.977
non-ACP,0.122,0.878
non-ACP,0.54,0.46
non-ACP,0.04,0.96
non-ACP,0.062,0.938
non-ACP,0.1,0.9
ACP,0.795,0.205
non-ACP,0.269,0.731
non-ACP,0.137,0.863
non-ACP,0.617,0.383
non-ACP,0.594,0.406
non-ACP,0.001,0.999
non-ACP,0.172,0.828
non-ACP,0.007,0.993
non-ACP,0.109,0.891
ACP,0.733,0.267
non-ACP,0.089,0.911
non-ACP,0.16,0.84
non-ACP,0.39,0.61
ACP,0.809,0.191
ACP,0.908,0.092
ACP,0.779,0.221
non-ACP,0.284,0.716
non-ACP,0.052,0.948
non-ACP,0.02,0.98
ACP,0.874,0.126
non-ACP,0.315,0.685
non-ACP,0.012,0.988
non-ACP,0.042,0.958
ACP,0.874,0.126
non-ACP,0.194,0.806
non-ACP,0.564,0.436
non-ACP,0.426,0.574
non-ACP,0.44,0.56
non-ACP,0.047,0.953
non-ACP,0.036,0.964
non-ACP,0.083,0.917
non-ACP,0.212,0.788
non-ACP,0.475,0.525
non-ACP,0.095,0.905
non-ACP,0.004,0.996
non-ACP,0.001,0.999
non-ACP,0.328,0.672
non-ACP,0.065,0.935
non-ACP,0.544,0.456
non-ACP,0.578,0.422
non-ACP,0.041,0.959
non-ACP,0.435,0.565
non-ACP,0.056,0.944
non-ACP,0.013,0.987
non-ACP,0.509,0.491
non-ACP,0.644,0.356
non-ACP,0.495,0.505
non-ACP,0.073,0.927
non-ACP,0.068,0.932
non-ACP,0.628,0.372
non-ACP,0.571,0.429
ACP,0.705,0.295
ACP,0.961,0.039
ACP,0.986,0.014
ACP,0.997,0.003
ACP,0.944,0.056
non-ACP,0.006,0.994
ACP,0.769,0.231
ACP,0.982,0.018
ACP,0.99,0.01
ACP,0.991,0.009
ACP,0.941,0.059
ACP,0.933,0.067
ACP,0.999,0.001
ACP,0.996,0.004
ACP,0.98,0.02
ACP,0.971,0.029
ACP,0.997,0.003
ACP,0.957,0.043
ACP,0.959,0.041
non-ACP,0.101,0.899
ACP,0.99,0.01
ACP,1,0
ACP,0.999,0.001
non-ACP,0.631,0.369
ACP,0.989,0.011
ACP,0.986,0.014
ACP,0.996,0.004
ACP,0.923,0.077
ACP,0.952,0.048
ACP,0.982,0.018
ACP,0.964,0.036
non-ACP,0.387,0.613
ACP,0.97,0.03
non-ACP,0.117,0.883
ACP,0.827,0.173
ACP,0.991,0.009
ACP,0.928,0.072
ACP,0.996,0.004
ACP,0.929,0.071
non-ACP,0.607,0.393
non-ACP,0.439,0.561
ACP,0.965,0.035
ACP,0.981,0.019
ACP,0.991,0.009
ACP,0.963,0.037
ACP,0.664,0.336
ACP,0.998,0.002
ACP,0.963,0.037
ACP,0.999,0.001
ACP,0.997,0.003
ACP,0.999,0.001
ACP,0.815,0.185
ACP,0.992,0.008
ACP,0.999,0.001
ACP,0.963,0.037
ACP,0.738,0.262
ACP,0.998,0.002
ACP,0.749,0.251
ACP,0.769,0.231
ACP,0.946,0.054
ACP,0.995,0.005
ACP,0.997,0.003
ACP,0.999,0.001
ACP,0.82,0.18
ACP,0.976,0.024
ACP,0.872,0.128
ACP,0.933,0.067
ACP,0.824,0.176
ACP,0.993,0.007
ACP,0.922,0.078
ACP,0.996,0.004
ACP,0.999,0.001
ACP,0.992,0.008
ACP,0.974,0.026
ACP,1,0
ACP,0.999,0.001
ACP,0.903,0.097
ACP,0.877,0.123
ACP,0.975,0.025
ACP,0.999,0.001
ACP,0.98,0.02
non-ACP,0.647,0.353
non-ACP,0.486,0.514
ACP,0.907,0.093
ACP,0.969,0.031
ACP,0.957,0.043
ACP,0.704,0.296
ACP,0.994,0.006
ACP,0.985,0.015
ACP,0.984,0.016
ACP,0.888,0.112
ACP,0.943,0.057
ACP,0.993,0.007
ACP,0.995,0.005
ACP,0.999,0.001
ACP,0.977,0.023
ACP,0.999,0.001
ACP,0.977,0.023
ACP,0.86,0.14
ACP,0.854,0.146
ACP,0.839,0.161
ACP,0.97,0.03
ACP,0.941,0.059
ACP,0.992,0.008
ACP,0.958,0.042
non-ACP,0.222,0.778
ACP,0.985,0.015
ACP,0.98,0.02
ACP,0.996,0.004
ACP,0.996,0.004
ACP,0.993,0.007
ACP,0.979,0.021
ACP,0.989,0.011
